PAGE 8 size=595.2760009765625x841.8900146484375
WORDS x<300 y>700:
(294.9967956542969, 815.7605590820312, 300.27880859375, 826.7900390625, '6', 0, 0, 0)
(31.181100845336914, 736.21875, 58.62660217285156, 747.2482299804688, 'ajustes', 22, 5, 0)
(61.2296028137207, 736.21875, 71.26160430908203, 747.2482299804688, 'de', 22, 5, 1)
(73.8646011352539, 736.21875, 119.78759765625, 747.2482299804688, 'navegação,', 22, 5, 2)
(122.39059448242188, 736.21875, 142.4451141357422, 747.2482299804688, 'etc.).', 22, 5, 3)
(145.04812622070312, 736.21875, 151.90711975097656, 747.2482299804688, 'O', 22, 5, 4)
(154.5101318359375, 736.21875, 182.4876251220703, 747.2482299804688, 'gráfico', 22, 5, 5)
(185.09063720703125, 736.21875, 195.1226348876953, 747.2482299804688, 'da', 22, 5, 6)
(197.72564697265625, 736.21875, 221.48513793945312, 747.2482299804688, 'figura', 22, 5, 7)
(224.08815002441406, 736.21875, 228.83815002441406, 747.2482299804688, 'a', 22, 5, 8)
(231.441162109375, 736.21875, 255.72314453125, 747.2482299804688, 'seguir', 22, 5, 9)
(258.3261413574219, 736.21875, 286.294189453125, 747.2482299804688, 'mostra', 22, 5, 10)
(31.181100845336914, 747.6187133789062, 49.13610076904297, 758.648193359375, 'que,', 22, 6, 0)
(52.02410125732422, 747.6187133789062, 81.06559753417969, 758.648193359375, 'quanto', 22, 6, 1)
(83.95359802246094, 747.6187133789062, 107.17159271240234, 758.648193359375, 'maior', 22, 6, 2)
(110.0595932006836, 747.6187133789062, 114.8095932006836, 758.648193359375, 'a', 22, 6, 3)
(117.69759368896484, 747.6187133789062, 167.82908630371094, 758.648193359375, 'temperatura', 22, 6, 4)
(170.7170867919922, 747.6187133789062, 181.2810821533203, 758.648193359375, 'do', 22, 6, 5)
(184.16908264160156, 747.6187133789062, 192.08258056640625, 758.648193359375, 'ar', 22, 6, 6)
(194.9705810546875, 747.6187133789062, 228.39158630371094, 758.648193359375, 'externo,', 22, 6, 7)
(230.890625, 747.6187133789062, 240.60662841796875, 759.7857055664062, 'Tar', 22, 6, 8)
(242.2808074951172, 747.6187133789062, 244.92181396484375, 758.648193359375, ',', 22, 6, 9)
(247.80979919433594, 747.6187133789062, 271.02783203125, 758.648193359375, 'maior', 22, 6, 10)
(273.91583251953125, 747.6187133789062, 278.66583251953125, 758.648193359375, 'é', 22, 6, 11)
(281.5538330078125, 747.6187133789062, 286.3038330078125, 758.648193359375, 'a', 22, 6, 12)
(31.181100845336914, 759.0187377929688, 73.7601089477539, 770.0482177734375, 'frequência', 22, 7, 0)
(77.151611328125, 759.0187377929688, 99.30561065673828, 770.0482177734375, 'limite', 22, 7, 1)
(102.69711303710938, 759.0187377929688, 112.72911071777344, 770.0482177734375, 'da', 22, 7, 2)
(116.12061309814453, 759.0187377929688, 136.71661376953125, 770.0482177734375, 'onda', 22, 7, 3)
(140.1081085205078, 759.0187377929688, 208.0140838623047, 770.0482177734375, 'eletromagnética,', 22, 7, 4)
(211.05113220214844, 759.0187377929688, 217.65426635742188, 771.1857299804688, 'f0', 22, 7, 5)
(219.6240997314453, 759.0187377929688, 222.26510620117188, 770.0482177734375, ',', 22, 7, 6)
(225.65660095214844, 759.0187377929688, 252.04759216308594, 770.0482177734375, 'abaixo', 22, 7, 7)
(255.4390869140625, 759.0187377929688, 265.4710998535156, 770.0482177734375, 'da', 22, 7, 8)
(268.86260986328125, 759.0187377929688, 286.28564453125, 770.0482177734375, 'qual', 22, 7, 9)
(31.181100845336914, 770.4187622070312, 46.49510192871094, 781.4482421875, 'não', 22, 8, 0)
(48.88909912109375, 770.4187622070312, 57.334598541259766, 781.4482421875, 'se', 22, 8, 1)
(59.72859573364258, 770.4187622070312, 80.32459259033203, 781.4482421875, 'pode', 22, 8, 2)
(82.71858978271484, 770.4187622070312, 128.10009765625, 781.4482421875, 'estabelecer', 22, 8, 3)
(130.49411010742188, 770.4187622070312, 183.79859924316406, 781.4482421875, 'comunicação', 22, 8, 4)
(186.19261169433594, 770.4187622070312, 203.60610961914062, 781.4482421875, 'com', 22, 8, 5)
(206.0001220703125, 770.4187622070312, 210.7501220703125, 781.4482421875, 'a', 22, 8, 6)
(213.14413452148438, 770.4187622070312, 245.8716278076172, 781.4482421875, 'cápsula.', 22, 8, 7)
(248.26564025878906, 770.4187622070312, 257.765625, 781.4482421875, 'Se', 22, 8, 8)
(260.15960693359375, 770.4187622070312, 264.90960693359375, 781.4482421875, 'a', 22, 8, 9)
(267.3035888671875, 770.4187622070312, 286.2992248535156, 781.4482421875, 'tem\xad', 22, 8, 10)
(31.181100845336914, 781.8187255859375, 65.48561096191406, 792.8482055664062, 'peratura', 22, 9, 0)
(68.07910919189453, 781.8187255859375, 78.64310455322266, 792.8482055664062, 'do', 22, 9, 1)
(81.23660278320312, 781.8187255859375, 89.15010070800781, 792.8482055664062, 'ar', 22, 9, 2)
(91.74359893798828, 781.8187255859375, 103.35259246826172, 792.8482055664062, 'for', 22, 9, 3)
(105.55642700195312, 781.8187255859375, 115.27243041992188, 793.9857177734375, 'Tar', 22, 9, 4)
(117.86589813232422, 781.8187255859375, 123.5658950805664, 792.8482055664062, '=', 22, 9, 5)
(126.15939331054688, 781.8187255859375, 147.28738403320312, 792.8482055664062, '4800', 22, 9, 6)
(149.88088989257812, 781.8187255859375, 158.32640075683594, 792.8482055664062, 'K,', 22, 9, 7)
(160.91990661621094, 781.8187255859375, 178.3428955078125, 792.8482055664062, 'qual', 22, 9, 8)
(180.9364013671875, 781.8187255859375, 185.6864013671875, 792.8482055664062, 'é', 22, 9, 9)
(188.2799072265625, 781.8187255859375, 193.56190490722656, 792.8482055664062, 'o', 22, 9, 10)
(196.15541076660156, 781.8187255859375, 250.51438903808594, 792.8482055664062, 'comprimento', 22, 9, 11)
(253.10789489746094, 781.8187255859375, 263.139892578125, 792.8482055664062, 'de', 22, 9, 12)
(265.7333984375, 781.8187255859375, 286.3294372558594, 792.8482055664062, 'onda', 22, 9, 13)
(30.420406341552734, 792.3257446289062, 39.87158966064453, 805.220458984375, 'λ0', 22, 10, 0)
(41.790897369384766, 793.21875, 104.96588897705078, 804.2482299804688, 'correspondente', 22, 10, 1)
(107.60688781738281, 793.21875, 112.35688781738281, 804.2482299804688, 'à', 22, 10, 2)
(114.99788665771484, 793.21875, 157.57687377929688, 804.2482299804688, 'frequência', 22, 10, 3)
(160.21788024902344, 793.21875, 182.37185668945312, 804.2482299804688, 'limite', 22, 10, 4)
(184.6353302001953, 793.21875, 191.23846435546875, 805.3857421875, 'f0', 22, 10, 5)
(192.77029418945312, 792.21875, 197.52029418945312, 803.2482299804688, '?', 22, 10, 6)
DRAWINGS intersect x<300 y>700:
